lounge_code,lat,lng,total_guest_count_infant,total_guest_count_child,total_guest_count_adult,total_guest_count
CGQ4,43.9961,125.6853,0,0,0,0
BMV,12.6683,108.1203,0,0,0,0
TSN9,39.1244,117.3461,0,0,0,0
TSN10,39.1244,117.3461,0,0,2,2
IAH7,29.9844,-95.3414,0,0,0,0
PCL,-8.3781,-74.5742,0,0,0,0
SYD19,-33.9461,151.1772,0,0,2,2
MZT1,23.1614,-106.2661,0,0,0,0
TBP,-3.5525,-80.3814,0,0,5,5
SJW1,38.2806,114.6972,0,0,3,3
SAN9S,32.7336,-117.1897,0,0,0,0
CGP1,22.2497,91.8133,0,0,0,0
SHE4,41.6397,123.4833,0,0,1,1
TAO10,36.3622,120.0875,0,0,0,0
WEH,37.1872,122.2289,0,0,0,0
CZX1,31.9194,119.7783,0,0,0,0
LEJ4,51.4325,12.2417,0,0,3,3
TYN2,37.7469,112.6283,0,0,2,2
SRG2,-6.9714,110.3742,0,0,1,1
CXB1,21.4522,91.9639,0,0,1,1
XIY3,34.4478,108.7536,0,0,1,1
NGB,29.8267,121.4619,0,0,2,2
YNT1,37.6572,120.9872,0,0,2,2
AKL5D,-37.0097,174.7917,0,0,0,0
GRU18H,-23.4319,-46.4694,0,0,0,0
OSR,49.6958,18.1111,0,0,2,2
HET6,40.8514,111.8242,0,0,0,0
VIL,23.7183,-15.9319,0,0,0,0
LCG,43.3022,-8.3772,0,0,0,0
HFE4,31.9911,116.9892,0,0,0,0
GLA5,55.8719,-4.4333,0,0,3,3
MIR,35.7581,10.7547,0,0,0,0
YYZ13S,43.6772,-79.6306,0,0,0,0
EXE1,50.7344,-3.4139,0,0,0,0
GYD3,40.4675,50.0467,0,0,1,1
CRL2,50.4592,4.4539,0,0,2,2
TAO13,36.3622,120.0875,0,0,0,0
CNN,11.9158,75.5458,0,0,0,0
DVO1,7.1253,125.6456,0,0,1,1
PEK11S,40.08,116.5844,0,0,0,0
BNE9,-27.3842,153.1175,0,0,5,5
TPE11D,25.0778,121.2328,0,0,1,1
DYG,29.1042,110.4431,0,0,1,1
BCN12,41.2969,2.0783,0,0,3,3
LDY,55.0428,-7.1611,0,0,0,0
DYG1,29.1042,110.4431,0,0,1,1
NGB9,29.8267,121.4619,0,0,6,6
BTS1,48.1703,17.2128,0,0,4,4
TSN7,39.1244,117.3461,0,0,7,7
IXD,25.44,81.7339,0,0,0,0
LOS2,6.5775,3.3211,0,0,6,6
TSR7,45.81,21.3378,0,0,0,0
PNK2,-0.1508,109.4039,0,0,0,0
MEL13D,-37.6733,144.8433,0,0,2,2
BPN4,-1.2683,116.8944,0,0,1,1
NNG5,22.6083,108.1725,0,0,0,0
LEJ3D,51.4325,12.2417,0,0,3,3
HND12,35.5522,139.7797,0,0,0,0
UPG1,-5.0617,119.5542,0,0,2,2
LHR29S,51.4775,-0.4614,0,0,1,1
PKU5,0.4608,101.4444,0,0,5,5
BFN,-29.0928,26.3025,0,0,0,0
NNG3,22.6083,108.1725,0,0,1,1
NGB8,29.8267,121.4619,0,0,3,3
XUZ1,34.2294,117.2458,0,0,0,0
BRS6D,51.3825,-2.7189,0,0,0,0
CSX13,28.1936,113.2175,0,0,2,2
TESTH,22.3089,113.9147,0,0,0,0
RIZ,35.4,119.3167,0,0,0,0
LUM,24.4014,98.5322,0,0,0,0
PQC,10.1697,103.9931,0,0,7,7
HND17S,35.5522,139.7797,0,0,0,0
MDL,21.7022,95.9781,0,0,0,0
LAG,6.5775,3.3211,0,0,1,1
LHE1,31.5217,74.4036,0,0,0,0
PLM1,-2.8983,104.7,0,0,1,1
MDC1,1.5492,124.9264,0,0,0,0
KWL1,25.2181,110.0392,0,0,0,0
CRK1,15.1861,120.5603,0,0,0,0
PKX5S,39.51,116.4108,0,0,0,0
TSN14,39.1244,117.3461,0,0,0,0
MBA1,-4.0281,39.5997,0,0,3,3
ROS1,-32.9036,-60.7844,0,0,0,0
DLM1,36.7131,28.7925,0,0,1,1
XMN4,24.5442,118.1278,0,0,0,0
LBV,0.4586,9.4122,0,0,3,3
TSN3,39.1244,117.3461,0,0,0,0
THD,19.9025,105.4692,0,0,0,0
BZG1,53.0967,17.9778,0,0,0,0
BPN3,-1.2683,116.8944,0,0,0,0
SDQ4,18.4297,-69.6689,0,0,1,1
DLM,36.7131,28.7925,0,0,0,0
TNA1,36.8572,117.2161,0,0,0,0
